Ticker,FiscalYear,model_type,sector_scope,Sector,MarketCap,m1,m2,m3,SP500MemberYear,SP500AsOfDate,y_actual,score,gap
AAPL,2018,ranknet,bio_it,Information Technology,187134776646.81244,0.3921948254061151,1.0950603094481923,1.263684858432499,2018,2018-12-31,-0.8109878555771036,0.2002126992216097,1.0112005547987133
ABBV,2018,ranknet,bio_it,Health Care,118876974991.34283,0.3495035642576394,2.026952466952217,1.9325017325017324,2018,2018-12-31,0.6562985097791783,0.32229225116399507,-0.3340062586151832
ACN,2018,ranknet,bio_it,Information Technology,103392883278.87552,0.2552881317176695,1.0568921373878688,1.155726973857021,2018,2018-12-31,0.8516904230460398,-0.008186083526030452,-0.8598765065720703
ADBE,2018,ranknet,bio_it,Information Technology,128028052687.5,0.2296332711664953,1.080193703091277,1.2760290268073653,2018,2018-12-31,1.4086978137745618,-0.05750702751304948,-1.4662048412876114
ADI,2018,ranknet,bio_it,Information Technology,39592265449.98881,0.1057655179891786,1.265313798128817,1.396419870059556,2018,2018-12-31,0.00936472513129405,-0.21007171855716675,-0.2194364436884608
ADSK,2018,ranknet,bio_it,Information Technology,27487478158.94188,-0.1982737896085654,-0.8426214383473599,0.9980991926182238,2018,2018-12-31,1.2428732920957304,-1.2602658619024576,-2.503139153998188
AKAM,2018,ranknet,bio_it,Information Technology,11703968010.444496,0.071585572135617,1.3261963282120095,1.2048807512348747,2018,2018-12-31,0.012153896797609809,-0.21812555283222904,-0.23027944962983884
AMAT,2018,ranknet,bio_it,Information Technology,37462327869.70018,0.2666657175834043,1.1034188653390438,1.2154211482050563,2018,2018-12-31,0.08339911631308694,0.015173200387839064,-0.06822591592524788
AMD,2018,ranknet,bio_it,Information Technology,25655227928.829308,0.0612774836759477,1.6801498548202012,1.3032976863335095,2018,2018-12-31,0.5197537010299531,-0.14108939035729173,-0.6608430913872448
AMGN,2018,ranknet,bio_it,Health Care,118220378240.6614,0.2950970459654031,1.010876582890334,1.0280881559682515,2018,2018-12-31,0.0922160851342142,0.05720984000361637,-0.03500624513059783
ANET,2018,ranknet,bio_it,Information Technology,1488395604.7791004,0.101670451190171,1.7695625283116332,1.406572270917099,2018,2018-12-31,-1.7942518793353046,-0.06594686031248392,1.7283050190228206
