MonthEnd,monthly_return,portfolio_value,n_start_positions,n_active_positions,n_carried_missing,n_terminal_zero,FiscalYear,RebalanceDate,Strategy,MKT_RF,SMB,HML,RMW,CMA,RF,excess_return
2018-02-28,-0.04475628372979901,1.142333189314713,56,56,0,0,2016,2017-03-31,gap_top_20pct,-0.0364,0.0034000000000000002,-0.011000000000000001,0.0053,-0.0236,0.0011,-0.045856283729799004
2018-03-31,-0.00039272476417473445,1.1418845667823305,56,56,0,0,2016,2017-03-31,gap_top_20pct,-0.0235,0.0361,-0.0021,-0.0040999999999999995,0.0008,0.0012,-0.0015927247641747343
2017-04-30,0.0101493581995582,1.0101493581995566,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.0108,0.0040999999999999995,-0.020499999999999997,0.0179,-0.016,0.0005,0.0096493581995582
2017-05-31,0.004888873356521772,1.0150878504829661,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.010700000000000001,-0.029900000000000003,-0.0382,0.009899999999999999,-0.0166,0.0006,0.0042888733565217725
2017-06-30,0.006085169670026147,1.021264832283137,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.0078000000000000005,0.0252,0.015,-0.0226,0.0004,0.0006,0.005485169670026147
2017-07-31,0.018264872359291306,1.0399181040898215,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.018799999999999997,-0.016399999999999998,-0.0023,-0.0075,-0.0015,0.0007000000000000001,0.017564872359291307
2017-08-31,-0.011092024575590886,1.0283833069226553,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.0018,-0.0183,-0.0213,0.002,-0.023799999999999998,0.0009,-0.011992024575590886
2017-09-30,0.029586039993519497,1.0588090965699368,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.024900000000000002,0.047599999999999996,0.0315,-0.0154,0.0163,0.0009,0.028686039993519496
2017-10-31,0.020920801027148217,1.080960231005011,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.0225,-0.0191,0.0013,0.0092,-0.031400000000000004,0.0009,0.020020801027148215
2017-11-30,0.03886684764735726,1.1229737476163348,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.031200000000000002,-0.0038,-0.0009,0.0319,-0.001,0.0008,0.03806684764735726
2017-12-31,0.011672031095513624,1.1360811321179582,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.0106,-0.0105,0.0005,0.0073,0.0179,0.0009,0.010772031095513624
2018-01-31,0.05639521141461468,1.2001506677479052,84,84,0,0,2016,2017-03-31,gap_top_30pct,0.0558,-0.0321,-0.0132,-0.0075,-0.0105,0.0011,0.05529521141461468
2018-02-28,-0.044877438577908824,1.1462909798718124,84,84,0,0,2016,2017-03-31,gap_top_30pct,-0.0364,0.0034000000000000002,-0.011000000000000001,0.0053,-0.0236,0.0011,-0.04597743857790882
2018-03-31,-0.005395711408547554,1.140105924554203,84,84,0,0,2016,2017-03-31,gap_top_30pct,-0.0235,0.0361,-0.0021,-0.0040999999999999995,0.0008,0.0012,-0.006595711408547554
2018-04-30,0.0031390335302492467,1.0031390335302488,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.0029,0.0089,0.0053,-0.0242,0.0124,0.0014000000000000002,0.0017390335302492465
2018-05-31,0.03039972748686437,1.0336341867810048,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.0263,0.0471,-0.031400000000000004,-0.019799999999999998,-0.0149,0.0014000000000000002,0.02899972748686437
2018-06-30,-0.0007388557268986906,1.0328704802425834,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.0049,0.0077,-0.0233,0.0083,0.002,0.0014000000000000002,-0.002138855726898691
2018-07-31,0.06295598893411092,1.0978958627671054,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.032,-0.019299999999999998,0.0049,0.015300000000000001,0.0031,0.0016,0.06135598893411092
2018-08-31,0.031030464534611557,1.1319640813993967,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.0346,0.006500000000000001,-0.0391,-0.0029,-0.025699999999999997,0.0016,0.029430464534611556
2018-09-30,0.004972786950169672,1.1375930976114406,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.0006,-0.024900000000000002,-0.016200000000000003,0.006500000000000001,0.013600000000000001,0.0015,0.003472786950169672
2018-10-31,-0.05789689194007408,1.0717299929672568,14,14,0,0,2017,2018-03-31,gap_top_5pct,-0.0764,-0.0438,0.0338,0.0103,0.036000000000000004,0.0019,-0.05979689194007408
2018-11-30,0.02733838719583348,1.1010293624843837,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.0171,-0.008100000000000001,0.0036,-0.0060999999999999995,0.004,0.0018,0.02553838719583348
2018-12-31,-0.07869723914816884,1.0143813914357942,14,14,0,0,2017,2018-03-31,gap_top_5pct,-0.0955,-0.0281,-0.0192,-0.0003,0.0024,0.0019,-0.08059723914816884
2019-01-31,0.10525674876200641,1.1211518787030061,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.0836,0.0291,-0.0039000000000000003,-0.0073,-0.0165,0.0021,0.10315674876200641
2019-02-28,0.04529820976722698,1.1719380516854154,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.0342,0.0172,-0.026600000000000002,0.0016,-0.0154,0.0018,0.04349820976722698
2019-03-31,0.04928369660542242,1.2296954910650293,14,14,0,0,2017,2018-03-31,gap_top_5pct,0.011000000000000001,-0.0352,-0.0414,0.0088,-0.009000000000000001,0.0019,0.04738369660542242
2018-04-30,0.00341595861220112,1.0034159586122007,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.0029,0.0089,0.0053,-0.0242,0.0124,0.0014000000000000002,0.0020159586122011196
2018-05-31,0.028943042745334102,1.032457869593664,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.0263,0.0471,-0.031400000000000004,-0.019799999999999998,-0.0149,0.0014000000000000002,0.027543042745334104
2018-06-30,0.009590970225119344,1.042360142279627,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.0049,0.0077,-0.0233,0.0083,0.002,0.0014000000000000002,0.008190970225119344
2018-07-31,0.042172976235256954,1.0863195717885648,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.032,-0.019299999999999998,0.0049,0.015300000000000001,0.0031,0.0016,0.040572976235256956
2018-08-31,0.03568942932622199,1.1250896973716045,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.0346,0.006500000000000001,-0.0391,-0.0029,-0.025699999999999997,0.0016,0.03408942932622199
2018-09-30,-0.0068441637932102894,1.1173893992007398,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.0006,-0.024900000000000002,-0.016200000000000003,0.006500000000000001,0.013600000000000001,0.0015,-0.008344163793210289
2018-10-31,-0.05736214408299012,1.0532935474869811,29,29,0,0,2017,2018-03-31,gap_top_10pct,-0.0764,-0.0438,0.0338,0.0103,0.036000000000000004,0.0019,-0.05926214408299012
2018-11-30,0.025968754848183284,1.0806462694048438,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.0171,-0.008100000000000001,0.0036,-0.0060999999999999995,0.004,0.0018,0.024168754848183285
2018-12-31,-0.10494889476369507,0.9672336378002951,29,29,0,0,2017,2018-03-31,gap_top_10pct,-0.0955,-0.0281,-0.0192,-0.0003,0.0024,0.0019,-0.10684889476369507
2019-01-31,0.1050841559910467,1.068874568274689,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.0836,0.0291,-0.0039000000000000003,-0.0073,-0.0165,0.0021,0.1029841559910467
2019-02-28,0.015395550801215796,1.0853304809906896,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.0342,0.0172,-0.026600000000000002,0.0016,-0.0154,0.0018,0.013595550801215796
2019-03-31,0.02928372552886893,1.1171130009041363,29,29,0,0,2017,2018-03-31,gap_top_10pct,0.011000000000000001,-0.0352,-0.0414,0.0088,-0.009000000000000001,0.0019,0.027383725528868932
2018-04-30,-0.003292442980893484,0.9967075570191072,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.0029,0.0089,0.0053,-0.0242,0.0124,0.0014000000000000002,-0.004692442980893484
2018-05-31,0.011666888656023167,1.008336033109466,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.0263,0.0471,-0.031400000000000004,-0.019799999999999998,-0.0149,0.0014000000000000002,0.010266888656023166
2018-06-30,0.017299737438482676,1.0257799817320208,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.0049,0.0077,-0.0233,0.0083,0.002,0.0014000000000000002,0.015899737438482678
2018-07-31,0.04786700300213753,1.07488099519712,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.032,-0.019299999999999998,0.0049,0.015300000000000001,0.0031,0.0016,0.046267003002137534
2018-08-31,0.02048411164082209,1.0968989775033358,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.0346,0.006500000000000001,-0.0391,-0.0029,-0.025699999999999997,0.0016,0.01888411164082209
2018-09-30,-0.002161018596575248,1.0945285584143867,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.0006,-0.024900000000000002,-0.016200000000000003,0.006500000000000001,0.013600000000000001,0.0015,-0.0036610185965752482
2018-10-31,-0.06572065758025336,1.0225954218150264,58,58,0,0,2017,2018-03-31,gap_top_20pct,-0.0764,-0.0438,0.0338,0.0103,0.036000000000000004,0.0019,-0.06762065758025336
2018-11-30,0.028445426112694516,1.0516835843294454,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.0171,-0.008100000000000001,0.0036,-0.0060999999999999995,0.004,0.0018,0.026645426112694517
2018-12-31,-0.11433174268184998,0.9314427673831656,58,58,0,0,2017,2018-03-31,gap_top_20pct,-0.0955,-0.0281,-0.0192,-0.0003,0.0024,0.0019,-0.11623174268184998
2019-01-31,0.08886662254247235,1.0142169402121213,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.0836,0.0291,-0.0039000000000000003,-0.0073,-0.0165,0.0021,0.08676662254247235
2019-02-28,0.02521498114393861,1.039790401235433,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.0342,0.0172,-0.026600000000000002,0.0016,-0.0154,0.0018,0.02341498114393861
2019-03-31,0.02000626532608507,1.0605927238860655,58,58,0,0,2017,2018-03-31,gap_top_20pct,0.011000000000000001,-0.0352,-0.0414,0.0088,-0.009000000000000001,0.0019,0.018106265326085072
2018-04-30,0.0036450976772368637,1.0036450976772362,88,88,0,0,2017,2018-03-31,gap_top_30pct,0.0029,0.0089,0.0053,-0.0242,0.0124,0.0014000000000000002,0.0022450976772368635
2018-05-31,0.010491607071951403,1.014174947681756,88,88,0,0,2017,2018-03-31,gap_top_30pct,0.0263,0.0471,-0.031400000000000004,-0.019799999999999998,-0.0149,0.0014000000000000002,0.009091607071951403
2018-06-30,0.012739214909473162,1.0270947402960777,88,88,0,0,2017,2018-03-31,gap_top_30pct,0.0049,0.0077,-0.0233,0.0083,0.002,0.0014000000000000002,0.011339214909473162
2018-07-31,0.0444071844499454,1.0727051258759743,88,88,0,0,2017,2018-03-31,gap_top_30pct,0.032,-0.019299999999999998,0.0049,0.015300000000000001,0.0031,0.0016,0.042807184449945405
2018-08-31,0.015978944776220194,1.0898458218435148,88,88,0,0,2017,2018-03-31,gap_top_30pct,0.0346,0.006500000000000001,-0.0391,-0.0029,-0.025699999999999997,0.0016,0.014378944776220193
2018-09-30,0.0007937401120932108,1.090710876188309,88,88,0,0,2017,2018-03-31,gap_top_30pct,0.0006,-0.024900000000000002,-0.016200000000000003,0.006500000000000001,0.013600000000000001,0.0015,-0.0007062598879067892
2018-10-31,-0.07091043760947524,1.0133680906523819,88,88,0,0,2017,2018-03-31,gap_top_30pct,-0.0764,-0.0438,0.0338,0.0103,0.036000000000000004,0.0019,-0.07281043760947524
2018-11-30,0.005645937105179133,1.0190895031566007,88,87,0,1,2017,2018-03-31,gap_top_30pct,0.0171,-0.008100000000000001,0.0036,-0.0060999999999999995,0.004,0.0018,0.003845937105179133
2018-12-31,-0.11298720689917796,0.9039454266146654,88,87,0,0,2017,2018-03-31,gap_top_30pct,-0.0955,-0.0281,-0.0192,-0.0003,0.0024,0.0019,-0.11488720689917796
2019-01-31,0.09536108637178775,0.9901466445174489,88,87,0,0,2017,2018-03-31,gap_top_30pct,0.0836,0.0291,-0.0039000000000000003,-0.0073,-0.0165,0.0021,0.09326108637178775
2019-02-28,0.02491262481045098,1.014813796379639,88,87,0,0,2017,2018-03-31,gap_top_30pct,0.0342,0.0172,-0.026600000000000002,0.0016,-0.0154,0.0018,0.02311262481045098
2019-03-31,0.012441533280422634,1.0274396360007283,88,87,0,0,2017,2018-03-31,gap_top_30pct,0.011000000000000001,-0.0352,-0.0414,0.0088,-0.009000000000000001,0.0019,0.010541533280422634
2019-04-30,0.025120131215812025,1.0251201312158118,15,15,0,0,2018,2019-03-31,gap_top_5pct,0.0397,-0.0115,0.0213,0.0161,-0.0218,0.0021,0.023020131215812024
2019-05-31,-0.09679317102643248,0.9258955030324009,15,15,0,0,2018,2019-03-31,gap_top_5pct,-0.0692,-0.015600000000000001,-0.0245,-0.0048,0.0176,0.0021,-0.09889317102643248
2019-06-30,0.07117593595895677,0.9917969820609212,15,15,0,0,2018,2019-03-31,gap_top_5pct,0.0699,0.0019,-0.0064,0.0045000000000000005,-0.0055000000000000005,0.0018,0.06937593595895677
2019-07-31,0.04675412639444887,1.0381675835178303,15,15,0,0,2018,2019-03-31,gap_top_5pct,0.012199999999999999,-0.0182,0.005,-0.0013,0.0037,0.0019,0.04485412639444887
2019-08-31,-0.01700223341915552,1.0205164159346596,15,15,0,0,2018,2019-03-31,gap_top_5pct,-0.0255,-0.0325,-0.04769999999999999,0.0053,-0.0062,0.0016,-0.018602233419155522
2019-09-30,0.012526431514366276,1.0332998449281516,15,15,0,0,2018,2019-03-31,gap_top_5pct,0.014199999999999999,0.0029,0.0676,0.0182,0.0338,0.0018,0.010726431514366277
2019-10-31,0.04208495363233311,1.07678622099025,15,15,0,0,2018,2019-03-31,gap_top_5pct,0.0207,0.0025,-0.0192,0.0043,-0.0103,0.0015,0.04058495363233311
2019-11-30,0.00018947126736024167,1.076990241040217,15,15,0,0,2018,2019-03-31,gap_top_5pct,0.0387,0.0039000000000000003,-0.02,-0.016399999999999998,-0.011399999999999999,0.0012,-0.0010105287326397582
2019-12-31,0.03883913359900504,1.1188196088968025,15,15,0,0,2018,2019-03-31,gap_top_5pct,0.0276,0.009899999999999999,0.0173,0.0005,0.011899999999999999,0.0014000000000000002,0.03743913359900504
2020-01-31,0.019226047577533434,1.1403300879281297,15,15,0,0,2018,2019-03-31,gap_top_5pct,-0.0009,-0.0437,-0.0622,-0.011899999999999999,-0.0219,0.0013,0.017926047577533435
2020-02-29,-0.05509883902640855,1.0774992239764074,15,15,0,0,2018,2019-03-31,gap_top_5pct,-0.0815,0.0008,-0.0382,-0.0143,-0.0253,0.0012,-0.05629883902640855
2020-03-31,-0.13642168359228357,0.9305049657721669,15,15,0,0,2018,2019-03-31,gap_top_5pct,-0.1335,-0.0818,-0.1383,-0.0161,0.011899999999999999,0.0012,-0.13762168359228358
2019-04-30,0.031990962537238765,1.0319909625372385,30,30,0,0,2018,2019-03-31,gap_top_10pct,0.0397,-0.0115,0.0213,0.0161,-0.0218,0.0021,0.029890962537238764
2019-05-31,-0.0861513528052007,0.9430835450319143,30,30,0,0,2018,2019-03-31,gap_top_10pct,-0.0692,-0.015600000000000001,-0.0245,-0.0048,0.0176,0.0021,-0.0882513528052007
2019-06-30,0.079920806437344,1.018455542488654,30,30,0,0,2018,2019-03-31,gap_top_10pct,0.0699,0.0019,-0.0064,0.0045000000000000005,-0.0055000000000000005,0.0018,0.07812080643734401
2019-07-31,0.03600551571533894,1.0551255595291034,30,30,0,0,2018,2019-03-31,gap_top_10pct,0.012199999999999999,-0.0182,0.005,-0.0013,0.0037,0.0019,0.034105515715338944
2019-08-31,-0.02022348143622754,1.0337872473630774,30,30,0,0,2018,2019-03-31,gap_top_10pct,-0.0255,-0.0325,-0.04769999999999999,0.0053,-0.0062,0.0016,-0.021823481436227542
2019-09-30,0.016741409378354,1.0510943028813045,30,30,0,0,2018,2019-03-31,gap_top_10pct,0.014199999999999999,0.0029,0.0676,0.0182,0.0338,0.0018,0.014941409378354
2019-10-31,0.02622324407622556,1.078657405332891,30,30,0,0,2018,2019-03-31,gap_top_10pct,0.0207,0.0025,-0.0192,0.0043,-0.0103,0.0015,0.02472324407622556
2019-11-30,0.0015141967251417476,1.080290704843596,30,30,0,0,2018,2019-03-31,gap_top_10pct,0.0387,0.0039000000000000003,-0.02,-0.016399999999999998,-0.011399999999999999,0.0012,0.00031419672514174774
2019-12-31,0.03957192931500364,1.1230398922553222,30,30,0,0,2018,2019-03-31,gap_top_10pct,0.0276,0.009899999999999999,0.0173,0.0005,0.011899999999999999,0.0014000000000000002,0.03817192931500364
2020-01-31,0.007783244633640107,1.1317807864700822,30,30,0,0,2018,2019-03-31,gap_top_10pct,-0.0009,-0.0437,-0.0622,-0.011899999999999999,-0.0219,0.0013,0.006483244633640107
2020-02-29,-0.06998230342451839,1.0525761600612928,30,30,0,0,2018,2019-03-31,gap_top_10pct,-0.0815,0.0008,-0.0382,-0.0143,-0.0253,0.0012,-0.0711823034245184
2020-03-31,-0.1673220692881373,0.8764569388764757,30,30,0,0,2018,2019-03-31,gap_top_10pct,-0.1335,-0.0818,-0.1383,-0.0161,0.011899999999999999,0.0012,-0.16852206928813732
2019-04-30,0.044026571140672655,1.0440265711406733,61,61,0,0,2018,2019-03-31,gap_top_20pct,0.0397,-0.0115,0.0213,0.0161,-0.0218,0.0021,0.04192657114067266
2019-05-31,-0.09122585270421102,0.9487843569425117,61,61,0,0,2018,2019-03-31,gap_top_20pct,-0.0692,-0.015600000000000001,-0.0245,-0.0048,0.0176,0.0021,-0.09332585270421102
2019-06-30,0.07352108386331668,1.0185400112174852,61,61,0,0,2018,2019-03-31,gap_top_20pct,0.0699,0.0019,-0.0064,0.0045000000000000005,-0.0055000000000000005,0.0018,0.07172108386331669
2019-07-31,0.011780360493733877,1.030538779726919,61,61,0,0,2018,2019-03-31,gap_top_20pct,0.012199999999999999,-0.0182,0.005,-0.0013,0.0037,0.0019,0.009880360493733876
2019-08-31,-0.035261702806345,0.994200227545775,61,61,0,0,2018,2019-03-31,gap_top_20pct,-0.0255,-0.0325,-0.04769999999999999,0.0053,-0.0062,0.0016,-0.036861702806344994
2019-09-30,0.03277706323025065,1.0267871912675723,61,61,0,0,2018,2019-03-31,gap_top_20pct,0.014199999999999999,0.0029,0.0676,0.0182,0.0338,0.0018,0.030977063230250648
2019-10-31,0.026093445435927842,1.0535796068172223,61,61,0,0,2018,2019-03-31,gap_top_20pct,0.0207,0.0025,-0.0192,0.0043,-0.0103,0.0015,0.02459344543592784
2019-11-30,0.022487010563173815,1.0772714625648656,61,61,0,0,2018,2019-03-31,gap_top_20pct,0.0387,0.0039000000000000003,-0.02,-0.016399999999999998,-0.011399999999999999,0.0012,0.021287010563173815
2019-12-31,0.029727372503479232,1.1092959126198993,61,61,0,0,2018,2019-03-31,gap_top_20pct,0.0276,0.009899999999999999,0.0173,0.0005,0.011899999999999999,0.0014000000000000002,0.028327372503479234
2020-01-31,-0.006429215450718728,1.1021640101990644,61,61,0,0,2018,2019-03-31,gap_top_20pct,-0.0009,-0.0437,-0.0622,-0.011899999999999999,-0.0219,0.0013,-0.007729215450718728
2020-02-29,-0.09382565041127044,0.998752755082243,61,61,0,0,2018,2019-03-31,gap_top_20pct,-0.0815,0.0008,-0.0382,-0.0143,-0.0253,0.0012,-0.09502565041127045
2020-03-31,-0.18651353289837225,0.8124718502398712,61,61,0,0,2018,2019-03-31,gap_top_20pct,-0.1335,-0.0818,-0.1383,-0.0161,0.011899999999999999,0.0012,-0.18771353289837225
2019-04-30,0.037206325015342934,1.0372063250153447,92,92,0,0,2018,2019-03-31,gap_top_30pct,0.0397,-0.0115,0.0213,0.0161,-0.0218,0.0021,0.035106325015342936
2019-05-31,-0.08910589461180485,0.94478512752783,92,92,0,0,2018,2019-03-31,gap_top_30pct,-0.0692,-0.015600000000000001,-0.0245,-0.0048,0.0176,0.0021,-0.09120589461180485
2019-06-30,0.08437524988540002,1.0245016087510002,92,92,0,0,2018,2019-03-31,gap_top_30pct,0.0699,0.0019,-0.0064,0.0045000000000000005,-0.0055000000000000005,0.0018,0.08257524988540002
2019-07-31,0.008752542307165934,1.0334686024253528,92,92,0,0,2018,2019-03-31,gap_top_30pct,0.012199999999999999,-0.0182,0.005,-0.0013,0.0037,0.0019,0.006852542307165934
2019-08-31,-0.039132644830372265,0.9930262426633002,92,92,0,0,2018,2019-03-31,gap_top_30pct,-0.0255,-0.0325,-0.04769999999999999,0.0053,-0.0062,0.0016,-0.04073264483037226
2019-09-30,0.03700557583819153,1.0297737505954914,92,92,0,0,2018,2019-03-31,gap_top_30pct,0.014199999999999999,0.0029,0.0676,0.0182,0.0338,0.0018,0.035205575838191526
2019-10-31,0.0239085536329251,1.0543941515413822,92,92,0,0,2018,2019-03-31,gap_top_30pct,0.0207,0.0025,-0.0192,0.0043,-0.0103,0.0015,0.0224085536329251
2019-11-30,0.025862414697754632,1.0816633303434324,92,92,0,0,2018,2019-03-31,gap_top_30pct,0.0387,0.0039000000000000003,-0.02,-0.016399999999999998,-0.011399999999999999,0.0012,0.024662414697754632
2019-12-31,0.02703052265878525,1.1109012555034576,92,92,0,0,2018,2019-03-31,gap_top_30pct,0.0276,0.009899999999999999,0.0173,0.0005,0.011899999999999999,0.0014000000000000002,0.02563052265878525
2020-01-31,-0.025709332844166544,1.0823407253687167,92,92,0,0,2018,2019-03-31,gap_top_30pct,-0.0009,-0.0437,-0.0622,-0.011899999999999999,-0.0219,0.0013,-0.027009332844166543
2020-02-29,-0.08642885130571565,0.9887952597537035,92,92,0,0,2018,2019-03-31,gap_top_30pct,-0.0815,0.0008,-0.0382,-0.0143,-0.0253,0.0012,-0.08762885130571565
2020-03-31,-0.1962968054756783,0.7946979089945579,92,92,0,0,2018,2019-03-31,gap_top_30pct,-0.1335,-0.0818,-0.1383,-0.0161,0.011899999999999999,0.0012,-0.1974968054756783
2020-04-30,0.15164126801671962,1.1516412680167196,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.1358,0.025699999999999997,-0.0134,0.0276,-0.0102,0.0,0.15164126801671962
2020-05-31,0.06921604380616664,1.2313533204727543,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.0559,0.0192,-0.05,0.0096,-0.0316,0.0001,0.06911604380616664
2020-06-30,-0.014066726395943752,1.2140322102169272,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.024399999999999998,0.0195,-0.0217,0.0014000000000000002,0.0055000000000000005,0.0001,-0.014166726395943751
2020-07-31,0.08465140288082385,1.3168017399542973,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.0583,-0.0319,-0.0144,0.0038,0.0097,0.0001,0.08455140288082384
2020-08-31,0.06757414794658767,1.405783495546293,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.0762,-0.0089,-0.0302,0.042699999999999995,-0.0151,0.0001,0.06747414794658767
2020-09-30,-0.045674202453566126,1.3415754555648296,16,16,0,0,2019,2020-03-31,gap_top_5pct,-0.0364,-0.0001,-0.027200000000000002,-0.0138,-0.019299999999999998,0.0001,-0.04577420245356613
2020-10-31,-0.007849918729465832,1.3310441972691995,16,16,0,0,2019,2020-03-31,gap_top_5pct,-0.0208,0.0467,0.0425,-0.0077,-0.005699999999999999,0.0001,-0.007949918729465832
2020-11-30,0.12720862962173007,1.50036450556977,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.1244,0.0712,0.0209,-0.0225,0.0128,0.0001,0.12710862962173008
2020-12-31,0.049917760230486996,1.5752593412171352,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.0463,0.0493,-0.0168,-0.0197,-0.0006,0.0001,0.04981776023048699
2021-01-31,-0.01624436511712435,1.5496702533242432,16,16,0,0,2019,2020-03-31,gap_top_5pct,-0.0007000000000000001,0.0681,0.0322,-0.0365,0.049699999999999994,0.0,-0.01624436511712435
2021-02-28,0.0438446603896383,1.6176150192971694,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.0281,0.045,0.07200000000000001,0.0033,-0.0199,0.0,0.0438446603896383
2021-03-31,0.03214798460339319,1.6696180820317523,16,16,0,0,2019,2020-03-31,gap_top_5pct,0.0316,-0.0084,0.0735,0.0635,0.0352,0.0,0.03214798460339319
2020-04-30,0.14517201764014032,1.1451720176401403,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.1358,0.025699999999999997,-0.0134,0.0276,-0.0102,0.0,0.14517201764014032
2020-05-31,0.04763357624832332,1.1997206562598481,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.0559,0.0192,-0.05,0.0096,-0.0316,0.0001,0.047533576248323314
2020-06-30,0.010137499496995606,1.2118828238092176,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.024399999999999998,0.0195,-0.0217,0.0014000000000000002,0.0055000000000000005,0.0001,0.010037499496995606
2020-07-31,0.050384967141995585,1.272943500066794,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.0583,-0.0319,-0.0144,0.0038,0.0097,0.0001,0.05028496714199558
2020-08-31,0.04997771532316597,1.3365623079356066,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.0762,-0.0089,-0.0302,0.042699999999999995,-0.0151,0.0001,0.04987771532316597
2020-09-30,-0.04400814220546756,1.2777426838215085,32,32,0,0,2019,2020-03-31,gap_top_10pct,-0.0364,-0.0001,-0.027200000000000002,-0.0138,-0.019299999999999998,0.0001,-0.04410814220546756
2020-10-31,0.0011954470303314757,1.2792701575184107,32,32,0,0,2019,2020-03-31,gap_top_10pct,-0.0208,0.0467,0.0425,-0.0077,-0.005699999999999999,0.0001,0.0010954470303314757
2020-11-30,0.16067791663730246,1.4848206212447426,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.1244,0.0712,0.0209,-0.0225,0.0128,0.0001,0.16057791663730248
2020-12-31,0.05708352420067375,1.5695794151112263,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.0463,0.0493,-0.0168,-0.0197,-0.0006,0.0001,0.05698352420067375
2021-01-31,0.00920646069312836,1.5840296863011911,32,32,0,0,2019,2020-03-31,gap_top_10pct,-0.0007000000000000001,0.0681,0.0322,-0.0365,0.049699999999999994,0.0,0.00920646069312836
2021-02-28,0.06147675510097628,1.6814106913986056,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.0281,0.045,0.07200000000000001,0.0033,-0.0199,0.0,0.06147675510097628
2021-03-31,0.05232383374958394,1.769388544880119,32,32,0,0,2019,2020-03-31,gap_top_10pct,0.0316,-0.0084,0.0735,0.0635,0.0352,0.0,0.05232383374958394
2020-04-30,0.15308911030090555,1.1530891103009056,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.1358,0.025699999999999997,-0.0134,0.0276,-0.0102,0.0,0.15308911030090555
2020-05-31,0.052734031723215,1.2138961480232073,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.0559,0.0192,-0.05,0.0096,-0.0316,0.0001,0.052634031723215
2020-06-30,0.01653226744999947,1.2339646037988512,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.024399999999999998,0.0195,-0.0217,0.0014000000000000002,0.0055000000000000005,0.0001,0.016432267449999472
2020-07-31,0.03660947159532468,1.2791393959112614,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.0583,-0.0319,-0.0144,0.0038,0.0097,0.0001,0.03650947159532468
2020-08-31,0.07915094906645326,1.3803844930859275,64,64,0,0,2019,2020-03-31,gap_top_20pct,0.0762,-0.0089,-0.0302,0.042699999999999995,-0.0151,0.0001,0.07905094906645325
